fecha,genero,aforo_total,total_funciones_temporada,numero_funcion,popularidad,tiene_premios,dias_antes,ocupacion_final
2024-07-19T15:52:00.797245,Clasico,246,25,14,1.4,1,2,0.5244
2025-04-28T15:52:00.797245,Clasico,106,40,16,6.3,1,1,0.5965
2025-05-07T15:52:00.797245,Stand-up,126,38,27,7.3,0,2,0.8441
2026-03-20T15:52:00.797245,Drama,186,45,5,9.5,0,2,0.6976
2025-06-22T15:52:00.797245,Musical,156,21,11,9.1,0,22,0.6265
2025-02-09T15:52:00.797245,Clasico,460,9,7,3.6,1,5,0.6021
2026-06-13T15:52:00.797245,Comedia,439,23,20,4.4,0,17,0.5604
2025-11-21T15:52:00.797245,Drama,455,50,37,5.3,0,20,0.3271
2024-12-12T15:52:00.797245,Drama,149,46,21,9.2,0,27,0.434
2025-06-14T15:52:00.797245,Stand-up,407,24,16,9.8,1,14,0.6527
2025-10-29T15:52:00.797245,Musical,449,6,6,7.0,0,23,0.6828
2025-11-04T15:52:00.797245,Musical,316,14,7,9.2,0,9,0.7466
2025-05-09T15:52:00.797245,Drama,453,7,2,7.8,0,17,0.3778
2025-06-27T15:52:00.797245,Infantil,491,4,4,5.2,1,29,0.4644
2025-02-26T15:52:00.797245,Clasico,296,31,14,3.5,0,3,0.5706
2024-11-30T15:52:00.797245,Musical,335,16,1,5.0,0,17,0.5593
2025-10-30T15:52:00.797245,Clasico,324,17,17,2.1,0,8,0.364
2025-09-26T15:52:00.797245,Stand-up,164,34,14,2.0,0,29,0.3476
2024-08-20T15:52:00.797245,Stand-up,466,31,15,8.1,0,29,0.519
2026-04-17T15:52:00.797245,Comedia,225,29,24,9.2,1,14,0.7074
2025-07-11T15:52:00.797245,Stand-up,494,50,49,8.4,0,11,0.6467
2026-06-20T15:52:00.797245,Clasico,414,29,9,4.4,0,9,0.4735
2025-05-16T15:52:00.797245,Drama,460,38,37,9.5,0,10,0.5889
2024-09-27T15:52:00.797245,Comedia,338,27,24,4.5,0,28,0.4296
2026-02-20T15:52:00.797245,Stand-up,136,43,42,8.5,0,17,0.6309
2025-01-27T15:52:00.797245,Comedia,472,6,1,2.6,0,9,0.6847
2024-10-12T15:52:00.797245,Clasico,485,28,6,7.8,0,30,0.2532
2024-08-09T15:52:00.797245,Infantil,58,32,25,9.6,0,16,0.3561
2024-09-27T15:52:00.797245,Musical,51,31,13,2.2,1,11,0.3875
2024-12-07T15:52:00.797245,Clasico,229,26,8,8.6,1,19,0.4522
2025-03-09T15:52:00.797245,Clasico,295,29,5,9.6,0,16,0.5149
2024-12-17T15:52:00.797245,Stand-up,194,44,30,4.4,0,3,0.95
2026-06-17T15:52:00.797245,Stand-up,470,42,8,4.4,0,6,0.6965
2025-11-29T15:52:00.797245,Comedia,185,26,1,4.4,0,26,0.5774
2025-10-16T15:52:00.797245,Drama,79,33,32,3.6,0,29,0.1995
2026-01-29T15:52:00.797245,Drama,175,17,11,8.7,0,7,0.3836
2025-07-10T15:52:00.797245,Infantil,479,27,19,2.0,1,9,0.4555
2026-01-24T15:52:00.797245,Infantil,472,11,8,9.0,1,6,0.6719
2025-03-20T15:52:00.797245,Clasico,445,25,5,1.9,1,28,0.222
2026-04-01T15:52:00.797245,Infantil,494,47,35,5.1,0,18,0.2976
2025-12-12T15:52:00.797245,Drama,180,36,22,6.7,0,2,0.6063
2025-04-04T15:52:00.797245,Infantil,488,31,11,1.6,0,23,0.2069
2025-03-25T15:52:00.797245,Drama,55,16,15,1.7,1,17,0.2637
2026-04-02T15:52:00.797245,Clasico,135,13,1,4.6,1,13,0.4314
2024-12-24T15:52:00.797245,Stand-up,112,41,8,1.3,0,11,0.4771
2026-02-11T15:52:00.797245,Drama,147,50,8,5.1,0,1,0.4544
2026-02-10T15:52:00.797245,Musical,439,30,24,8.3,1,27,0.6503
2026-06-18T15:52:00.797245,Clasico,370,5,5,9.1,0,29,0.5503
2024-12-11T15:52:00.797245,Clasico,198,36,32,8.6,1,7,0.4741
2025-09-24T15:52:00.797245,Musical,198,8,6,8.8,0,3,0.812
2024-12-23T15:52:00.797245,Stand-up,245,44,19,7.0,1,2,0.9084
2024-10-31T15:52:00.797245,Stand-up,368,7,1,2.4,1,14,0.6597
